Nest ID,year,site,Fate,FirstFoundCD,LastPresentCD,LastCheckedCD,AgeFound,tmt,elev,FirstFound,LastPresent,LastChecked,AgeDay1,cause
2,2017,KKI,0,40,69,69,5,impact,low,1,30,30,5,fledge
3,2017,KKI,0,47,82,82,1,impact,low,8,43,43,-6,fledge
11,2017,LKE,0,59,93,93,1,impact,high,20,54,54,-18,fledge
15,2017,LKE,0,66,99,99,2,impact,high,27,60,60,-24,fledge
16,2017,LKE,0,69,100,100,4,impact,high,30,61,61,-25,fledge
17,2017,LKE,0,73,105,105,3,impact,high,34,66,66,-30,fledge
20,2017,LKE,0,76,107,107,4,impact,high,37,68,68,-32,fledge
21,2017,LKE,0,93,125,125,3,impact,high,54,86,86,-50,fledge
28,2017,KKI,0,61,96,96,1,impact,low,22,57,57,-20,fledge
29,2017,KKI,0,68,100,100,3,impact,low,29,61,61,-25,fledge
30,2017,KKI,0,72,106,106,1,impact,low,33,67,67,-31,fledge
31,2017,PUA,0,83,117,117,1,control,low,44,78,78,-42,fledge
38,2017,KKI,0,67,99,99,3,impact,low,28,60,60,-24,fledge
39,2017,KKI,0,76,106,106,5,impact,low,37,67,67,-31,fledge
46,2017,LKE,0,88,105,105,18,impact,high,49,66,66,-30,fledge
55,2017,UKE,0,96,98,98,33,control,high,57,59,59,-23,fledge
56,2017,LKE,0,96,98,98,33,impact,high,57,59,59,-23,fledge
57,2017,PUA,0,100,130,130,5,control,low,61,91,91,-55,fledge
62,2017,KKI,0,114,148,148,1,impact,low,75,109,109,-73,fledge
71,2017,LKE,0,109,143,143,1,impact,high,70,104,104,-68,fledge
73,2017,KKI,0,114,147,147,2,impact,low,75,108,108,-72,fledge
78,2017,LKE,0,117,151,151,1,impact,high,78,112,112,-76,fledge
80,2017,PUA,0,122,156,156,1,control,low,83,117,117,-81,fledge
83,2017,UKE,0,135,166,166,4,control,high,96,127,127,-91,fledge
88,2017,LKE,0,127,157,157,5,impact,high,88,118,118,-82,fledge
89,2017,LKE,0,127,129,129,33,impact,high,88,90,90,-54,fledge
90,2017,UKE,0,146,181,181,0,control,high,107,142,142,-106,fledge
91,2017,UKE,0,153,186,186,2,control,high,114,147,147,-111,fledge
92,2017,UKE,0,156,190,190,1,control,high,117,151,151,-115,fledge
93,2017,KKI,0,151,185,185,1,impact,low,112,146,146,-110,fledge
95,2017,UKE,0,152,167,167,20,control,high,113,128,128,-92,fledge
100,2017,KKI,0,158,171,171,19,impact,low,119,132,132,-99,fledge
101,2017,LKE,0,163,174,174,24,impact,high,124,135,135,-99,fledge
103,2015,KKI,0,90,118,118,7,control,low,51,79,79,-43,fledge
107,2015,KKI,0,97,128,128,4,control,low,58,89,89,-53,fledge
108,2015,KKI,0,119,127,127,27,control,low,80,88,88,-52,fledge
110,2015,KKI,0,113,134,134,14,control,low,74,95,95,-59,fledge
111,2015,KKI,0,131,134,134,32,control,low,92,95,95,-59,fledge
114,2015,KKI,0,125,131,131,29,control,low,86,92,92,-56,fledge
117,2015,KKI,0,152,182,182,5,control,low,113,143,143,-107,fledge
127,2015,KKI,0,152,163,163,24,control,low,113,124,124,-88,fledge
132,2015,KKI,0,183,205,205,13,control,low,144,166,166,-130,fledge
134,2015,LKE,0,117,146,146,6,control,high,78,107,107,-71,fledge
138,2015,LKE,0,120,124,124,31,control,high,81,85,85,-49,fledge
139,2015,LKE,0,138,151,151,22,control,high,99,112,112,-76,fledge
141,2015,LKE,0,131,140,140,26,control,high,92,101,101,-65,fledge
144,2015,LKE,0,176,194,194,17,control,high,137,155,155,-119,fledge
145,2015,LKE,0,169,170,170,34,control,high,130,131,131,-95,fledge
146,2015,UKE,0,112,145,145,1,control,high,73,106,106,-71,fledge
147,2015,UKE,0,110,141,141,4,control,high,71,102,102,-66,fledge
149,2015,UKE,0,112,120,120,27,control,high,73,81,81,-45,fledge
150,2015,UKE,0,127,161,161,1,control,high,88,122,122,-86,fledge
151,2015,UKE,0,131,165,165,1,control,high,92,126,126,-90,fledge
152,2015,UKE,0,139,152,152,22,control,high,100,113,113,-77,fledge
155,2015,UKE,0,159,193,193,1,control,high,120,154,154,-118,fledge
159,2015,UKE,0,167,178,178,24,control,high,128,139,139,-103,fledge
224,2016,PUA,0,119,153,153,1,control,low,80,114,114,-78,fledge
231,2015,PUA,0,113,121,121,27,control,low,74,82,82,-46,fledge
244,2016,KKI,0,116,150,150,1,control,low,77,111,111,-75,fledge
250,2016,KKI,0,75,107,107,3,control,low,36,68,68,-32,fledge
254,2016,KKI,0,67,81,81,21,control,low,28,42,42,-6,fledge
255,2016,KKI,0,98,131,131,2,control,low,59,92,92,-56,fledge
265,2016,KKI,0,84,119,119,1,control,low,45,80,80,-43,fledge
267,2016,LKE,0,165,174,174,26,control,high,126,135,135,-99,fledge
268,2016,LKE,0,95,127,127,3,control,high,56,88,88,-52,fledge
269,2016,LKE,0,67,74,74,28,control,high,28,35,35,1,fledge
271,2016,LKE,0,62,71,71,26,control,high,23,32,32,4,fledge
273,2016,LKE,0,84,91,91,28,control,high,45,52,52,-16,fledge
275,2016,LKE,0,95,102,102,28,control,high,56,63,63,-27,fledge
276,2016,LKE,0,95,104,104,26,control,high,56,65,65,-29,fledge
278,2016,LKE,0,123,156,156,2,control,high,84,117,117,-81,fledge
288,2016,UKE,0,162,196,196,1,control,high,123,157,157,-121,fledge
289,2016,UKE,0,152,186,186,1,control,high,113,147,147,-111,fledge
290,2016,UKE,0,109,142,142,2,control,high,70,103,103,-67,fledge
303,2016,UKE,0,104,109,109,30,control,high,65,70,70,-34,fledge
304,2016,UKE,0,75,101,101,9,control,high,36,62,62,-26,fledge
307,2016,UKE,0,67,85,85,17,control,high,28,46,46,-10,fledge
311,2016,UKE,0,70,104,104,1,control,high,31,65,65,-29,fledge
4,2017,KKI,1,65,83,86,2,impact,low,26,44,47,-23,deadnestling
7,2017,PUA,1,55,58,61,1,control,low,16,19,22,-14,predation
8,2017,LKE,1,52,69,73,1,impact,high,13,30,34,-11,deadeggs
10,2017,LKE,1,69,97,101,1,impact,high,30,58,62,-28,unknown failure
14,2017,LKE,1,76,101,104,2,impact,high,37,62,65,-34,unknown failure
18,2017,LKE,1,76,97,101,1,impact,high,37,58,62,-35,unknown failure
19,2017,LKE,1,81,107,110,4,impact,high,42,68,71,-37,unknown failure
22,2017,UKE,1,81,107,110,1,control,high,42,68,71,-40,unknown failure
24,2017,UKE,1,93,107,110,1,control,high,54,68,71,-52,predation
25,2017,UKE,1,82,105,107,1,control,high,43,66,68,-41,unknown failure
27,2017,UKE,1,118,125,128,4,control,high,79,86,89,-74,predation
32,2017,PUA,1,100,114,117,1,control,low,61,75,78,-59,unknown failure
33,2017,PUA,1,65,86,89,1,control,low,26,47,50,-24,predation
34,2017,KKI,1,72,81,83,1,impact,low,33,42,44,-31,predation
35,2017,KKI,1,81,97,100,1,impact,low,42,58,61,-40,deadeggs
36,2017,KKI,1,66,83,86,1,impact,low,27,44,47,-25,deadeggs
37,2017,KKI,1,61,93,94,1,impact,low,22,54,55,-20,unknown failure
40,2017,KKI,1,97,108,111,1,impact,low,58,69,72,-56,predation
41,2017,UKE,1,96,104,107,1,control,high,57,65,68,-55,predation
43,2017,LKE,1,87,97,101,1,impact,high,48,58,62,-46,unknown failure
47,2017,LKE,1,88,93,96,19,impact,high,49,54,57,-29,deadnestling
48,2017,LKE,1,104,117,122,2,impact,high,65,78,83,-62,predation
49,2017,LKE,1,90,122,123,1,impact,high,51,83,84,-49,unknown failure
54,2017,PUA,1,94,100,103,1,control,low,55,61,64,-53,predation
58,2017,KKI,1,115,122,125,1,impact,low,76,83,86,-74,predation
59,2017,LKE,1,104,118,122,1,impact,high,65,79,83,-63,unknown failure
63,2017,LKE,1,122,135,138,1,impact,high,83,96,99,-81,deadeggs
65,2017,UKE,1,125,125,128,1,control,high,86,86,89,-84,predation
66,2017,UKE,1,116,143,146,4,control,high,77,104,107,-72,unknown failure
67,2017,PUA,1,108,122,125,1,control,low,69,83,86,-67,unknown failure
68,2017,UKE,1,128,135,138,1,control,high,89,96,99,-87,predation
69,2017,UKE,1,125,138,142,1,control,high,86,99,103,-84,predation
70,2017,UKE,1,125,142,146,1,control,high,86,103,107,-84,deadeggs
75,2017,PUA,1,122,122,125,1,control,low,83,83,86,-81,predation
76,2017,PUA,1,111,111,114,1,control,low,72,72,75,-70,predation
79,2017,LKE,1,125,151,153,1,impact,high,86,112,114,-84,blownout from storm
81,2017,UKE,1,115,125,128,1,control,high,76,86,89,-74,blownout from storm
82,2017,LKE,1,135,157,160,4,impact,high,96,118,121,-91,unknown failure
84,2017,UKE,1,128,135,138,1,control,high,89,96,99,-87,predation
94,2017,LKE,1,157,174,177,1,impact,high,118,135,138,-116,deadeggs
96,2017,UKE,1,164,192,193,5,control,high,125,153,154,-119,deadnestling
97,2017,UKE,1,156,180,184,1,control,high,117,141,145,-115,unknown failure
98,2017,LKE,1,166,184,188,1,impact,high,127,145,149,-125,deadeggs
99,2017,PUA,1,158,177,179,13,control,low,119,138,140,-105,unknown failure
102,2017,UKE,1,173,184,188,1,control,high,134,145,149,-132,predation
104,2015,KKI,1,82,100,104,1,control,low,43,61,65,-41,predation
105,2015,KKI,1,93,106,110,1,control,low,54,67,71,-52,predation
106,2015,KKI,1,113,131,135,1,control,low,74,92,96,-72,deadeggs
112,2015,KKI,1,119,125,131,1,control,low,80,86,92,-78,deadeggs
113,2015,KKI,1,125,128,131,1,control,low,86,89,92,-84,predation
115,2015,KKI,1,133,133,134,1,control,low,94,94,95,-92,unknown failure
122,2015,KKI,1,138,155,159,1,control,low,99,116,120,-97,unknown failure
123,2015,KKI,1,125,138,141,6,control,low,86,99,102,-79,unknown failure
124,2015,KKI,1,159,173,176,9,control,low,120,134,137,-110,unknown failure
125,2015,KKI,1,173,197,201,1,control,low,134,158,162,-132,unknown failure
126,2015,KKI,1,159,187,190,1,control,low,120,148,151,-118,unknown failure
128,2015,KKI,1,183,208,211,1,control,low,144,169,172,-142,unknown failure
129,2015,KKI,1,183,197,201,1,control,low,144,158,162,-142,predation
130,2015,KKI,1,175,180,183,1,control,low,136,141,144,-134,unknown failure
131,2015,KKI,1,182,183,187,1,control,low,143,144,148,-141,unknown failure
133,2015,LKE,1,128,146,149,1,control,high,89,107,110,-87,deadeggs
135,2015,LKE,1,113,141,143,4,control,high,74,102,104,-69,unknown failure
136,2015,LKE,1,120,131,134,1,control,high,81,92,95,-79,deadeggs
137,2015,LKE,1,159,176,180,1,control,high,120,137,141,-118,deadeggs
140,2015,LKE,1,138,149,152,1,control,high,99,110,113,-97,deadeggs
142,2015,LKE,1,131,138,141,1,control,high,92,99,102,-90,deadeggs
143,2015,LKE,1,131,149,152,1,control,high,92,110,113,-90,predation
148,2015,UKE,1,138,146,149,1,control,high,99,107,110,-97,predation
153,2015,UKE,1,140,155,159,1,control,high,101,116,120,-99,unknown failure
154,2015,UKE,1,140,146,149,13,control,high,101,107,110,-87,unknown failure
157,2015,UKE,1,138,152,154,5,control,high,99,113,115,-93,predation
160,2015,UKE,1,162,180,183,1,control,high,123,141,144,-121,deadeggs
161,2015,UKE,1,166,183,187,1,control,high,127,144,148,-125,predation
162,2015,UKE,1,166,190,194,1,control,high,127,151,155,-125,deadeggs
216,2016,PUA,1,89,91,95,1,control,low,50,52,56,-48,unknown failure
221,2016,PUA,1,98,126,130,1,control,low,59,87,91,-57,unknown failure
223,2016,PUA,1,137,158,161,1,control,low,98,119,122,-96,unknown failure
225,2016,PUA,1,130,137,141,1,control,low,91,98,102,-89,predation
226,2016,PUA,1,130,144,148,1,control,low,91,105,109,-89,unknown failure
229,2015,PUA,1,90,91,97,1,control,low,51,52,58,-49,predation
234,2015,PUA,1,127,138,141,19,control,low,88,99,102,-68,unknown failure
235,2015,PUA,1,166,166,169,1,control,low,127,127,130,-125,predation
237,2015,PUA,1,155,169,173,1,control,low,116,130,134,-114,predation
239,2015,PUA,1,180,180,183,1,control,low,141,141,144,-139,predation
240,2015,PUA,1,149,152,153,19,control,low,110,113,114,-90,predation
241,2015,PUA,1,194,208,211,1,control,low,155,169,172,-153,unknown failure
242,2015,PUA,1,183,208,211,1,control,low,144,169,172,-142,unknown failure
243,2015,PUA,1,183,211,216,1,control,low,144,172,177,-142,unknown failure
246,2016,KKI,1,177,200,203,3,control,low,138,161,164,-134,unknown failure
251,2016,KKI,1,78,106,109,2,control,low,39,67,70,-36,unknown failure
252,2016,KKI,1,100,109,116,19,control,low,61,70,77,-41,unknown failure
253,2016,KKI,1,69,75,77,1,control,low,30,36,38,-28,predation
256,2016,KKI,1,112,130,133,1,control,low,73,91,94,-71,predation
257,2016,KKI,1,126,133,137,1,control,low,87,94,98,-85,predation
259,2016,KKI,1,126,130,133,19,control,low,87,91,94,-67,unknown failure
260,2016,KKI,1,126,152,155,1,control,low,87,113,116,-85,unknown failure
261,2016,KKI,1,155,161,165,1,control,low,116,122,126,-114,predation
262,2016,KKI,1,152,158,161,1,control,low,113,119,122,-111,predation
263,2016,KKI,1,161,163,164,1,control,low,122,124,125,-120,predation
264,2016,KKI,1,116,148,149,1,control,low,77,109,110,-75,unknown failure
270,2016,LKE,1,60,70,75,1,control,high,21,31,36,-19,predation
279,2016,LKE,1,116,126,130,2,control,high,77,87,91,-74,predation
280,2016,LKE,1,96,112,116,1,control,high,57,73,77,-55,deadeggs
282,2016,LKE,1,116,123,126,1,control,high,77,84,87,-75,predation
283,2016,LKE,1,106,116,119,1,control,high,67,77,80,-65,predation
285,2016,LKE,1,152,165,168,1,control,high,113,126,129,-111,predation
286,2016,LKE,1,148,165,168,1,control,high,109,126,129,-107,predation
291,2016,UKE,1,137,137,141,1,control,high,98,98,102,-96,predation
299,2016,UKE,1,130,133,137,1,control,high,91,94,98,-89,unknown failure
306,2016,UKE,1,67,91,95,2,control,high,28,52,56,-25,unknown failure
308,2016,UKE,1,162,165,168,1,control,high,123,126,129,-121,predation
310,2016,UKE,1,102,116,119,1,control,high,63,77,80,-61,predation
331,2016,UKE,1,140,144,148,19,control,high,101,105,109,-81,unknown failure